Target Value of 0 = negative,
546.1687,0
616.666,0
588.7198,0
9055.847,1
9181.645,1
630.7003,0
9308.784,1
610.6313,0
8214.932,1
594.5513,0
626.7554,0
643.9807,0
594.7839,0
585.347,0
684.5388,0
632.9857,0
10033.6,1
537.1472,0
665.1908,0
607.7618,0
571.1282,0
510.0302,0
591.6855,0
640.0857,0
623.8219,0
692.839,0
621.5928,0
673.0699,0
628.0023,0
574.6692,0
643.7615,0
9327.607,1
693.9,0
643.5427,0
9056.52,1
649.3526,0
8563.151,1
618.7069,0
9790.549,1
9334.189,1
694.3622,0
9376.368,1
635.6932,0
534.5645,0
632.3398,0
577.9446,0
665.4838,0
633.7428,0
9602.336,1
601.3888,0
8864.965,1
8354.917,1
604.4885,0
685.7103,0
665.2775,0
613.6801,0
576.2703,0
9723.585,1
7794.378,1
9955.962,1
682.5166,0
631.0779,0
8159.055,1
597.5093,0
619.9976,0
649.2503,0
8948.136,1
632.9402,0
641.6269,0
567.9091,0
9443.151,1
664.0665,0
667.6475,0
626.6737,0
9389.739,1
9443.077,1
610.9713,0
589.8606,0
9722.271,1
566.9859,0
552.2399,0
638.4457,0
634.512,0
671.6885,0
619.1474,0
750.3871,0
639.4585,0
707.413,0
703.7062,0
686.9174,0
664.5754,0
604.341,0
8645.034,1
624.5815,0
680.9191,0
660.3817,0
659.246,0
9227.576,1
601.3843,0
666.1925,0
584.3086,0
618.8917,0
647.4843,0
687.8218,0
652.8691,0
607.2519,0
9476.462,1
652.7766,0
625.4509,0
653.3812,0
9398.781,1
669.1646,0
9806.368,1
632.8228,0
657.1345,0
9307.199,1
608.2274,0
610.183,0
628.4456,0
666.3052,0
668.1882,0
680.6696,0
678.9752,0
8880.311,1
722.5192,0
672.2162,0
648.4561,0
603.786,0
8388.815,1
8185.83,1
638.4706,0
729.7996,0
9413.283,1
713.1009,0
9182.313,1
672.0362,0
693.6,0
8123.158,1
575.5977,0
616.0358,0
611.186,0
650.4401,0
646.017,0
637.8923,0
690.2155,0
561.613,0
671.0222,0
692.7145,0
10023.4,1
10078.82,1
652.7469,0
658.65,0
623.9257,0
628.7015,0
9950.231,1
9204.762,1
621.6559,0
614.2559,0
8687.922,1
674.9413,0
9640.792,1
605.2751,0
638.7384,0
9841.696,1
657.6635,0
10198.06,1
10519.48,1
9400.051,1
717.8595,0
609.5193,0
671.825,0
9525.422,1
646.7974,0
653.7318,0
9207.052,1
9583.659,1
562.1995,0
9342.02,1
10094.17,1
697.0299,0
8240.684,1
10269.47,1
676.3343,0
634.1573,0
9553.147,1
687.2938,0
627.3043,0
9832.254,1
638.8268,0
9662.621,1
669.7336,0
8682.225,1
10617.02,1
690.8916,0
661.9402,0
662.1102,0
6955.668,1
690.0576,0
9444.254,1
9538.183,1
611.7843,0
665.2119,0
627.4676,0
9215.293,1
650.7693,0
603.3315,0
664.72,0
612.2716,0
612.1283,0
616.8481,0
635.5148,0
683.5809,0
10321.77,1
9744.621,1
9143.412,1
610.1816,0
9673.033,1
663.0661,0
689.1528,0
668.1624,0
618.3723,0
9350.204,1
636.7333,0
590.803,0
648.4716,0
690.6166,0
9681.547,1
9388.338,1
652.4468,0
8972.509,1
617.8919,0
9381.534,1
583.8297,0
618.25,0
649.1151,0
662.5861,0
8720.361,1
673.5778,0
651.7771,0
10080.67,1
634.3838,0
9610.277,1
9578.984,1
9218.532,1
699.7213,0
638.4337,0
598.956,0
669.53,0
624.6411,0
709.1108,0
657.9537,0
621.5914,0
596.3573,0
631.886,0
599.8455,0
660.6627,0
715.218,0
690.1315,0
9109.505,1
682.9118,0
8770.153,1
654.0704,0
8530.376,1
657.2164,0
8825.699,1
615.6158,0
676.6682,0
653.0723,0
7135.467,1
8932.251,1
712.192,0
663.2234,0
9548.924,1
567.6451,0
628.5297,0
10310.93,1
582.2673,0
686.1265,0
8750.344,1
617.7577,0
8170.723,1
659.6617,0
571.4778,0
644.4776,0
8592.488,1
647.9014,0
584.3661,0
629.3832,0
686.7819,0
568.8633,0
691.0681,0
646.2634,0
568.292,0
647.8953,0
615.0699,0
616.1078,0
716.4034,0
669.7261,0
629.6066,0
615.0873,0
630.2786,0
605.1144,0
705.9491,0
8910.283,1
9621.084,1
621.731,0
9604.117,1
9335.752,1
632.5182,0
570.4907,0
578.9786,0
9316.948,1
8818.437,1
8050.7,1
602.9113,0
8013.006,1
8604.225,1
639.8815,0
598.1063,0
582.4804,0
643.4829,0
657.1306,0
576.4981,0
606.9976,0
653.2651,0
667.7104,0
596.143,0
654.876,0
671.209,0
9575.798,1
632.9504,0
641.1452,0
8628.585,1
618.2786,0
9442.516,1
638.6984,0
558.8622,0
622.5007,0
621.2626,0
9978.144,1
566.584,0
574.334,0
684.9473,0
8459.513,1
601.9997,0
648.1509,0
670.6345,0
627.3733,0
9837.211,1
644.0342,0
630.4728,0
717.6115,0
609.2114,0
8281.156,1
10628.7,1
650.4525,0
688.7947,0
576.7594,0
592.9838,0
649.1595,0
643.324,0
696.8806,0
613.4924,0
604.9902,0
594.8838,0
8690.57,1
584.3677,0
629.2996,0
690.4962,0
584.2718,0
612.8487,0
8792.721,1
746.6182,0
588.3728,0
9492.832,1
644.936,0
9401.926,1
629.1409,0
636.3497,0
604.0279,0
8739.979,1
6924.188,1
625.7473,0
659.8943,0
644.0065,0
9385.903,1
8543.668,1
618.8262,0
628.9675,0
584.625,0
10453.52,1
707.5408,0
641.3296,0
587.2791,0
685.6915,0
9557.163,1
635.7723,0
642.7375,0
8957.169,1
8639.708,1
691.0226,0
634.1082,0
7829.364,1
10079.78,1
8928.909,1
637.8073,0
737.2023,0
652.9839,0
658.061,0
658.4439,0
630.454,0
667.5484,0
640.4786,0
10101.22,1
599.2006,0
9760.132,1
10391.04,1
8580.682,1
678.8712,0
657.519,0
669.9638,0
9808.004,1
623.7034,0
618.4744,0
623.7595,0
713.2712,0
666.6984,0
667.541,0
642.3365,0
657.4125,0
603.3259,0
644.304,0
655.3463,0
610.0933,0
697.4087,0
618.7153,0
668.3121,0
602.1362,0
640.7727,0
641.2921,0
652.2074,0
662.9412,0
633.1304,0
629.34,0
9933.302,1
611.5902,0
619.1598,0
602.3158,0
679.4575,0
589.4669,0
9696.488,1
648.9034,0
625.1909,0
650.1931,0
10313.06,1
685.9653,0
638.9446,0
550.62,0
663.3922,0
629.4507,0
9656.311,1
683.3054,0
9684.436,1
648.7905,0
685.3584,0
697.4662,0
688.5422,0
679.5665,0
9737.692,1
651.7032,0
699.9703,0
608.2932,0
598.0571,0
640.7421,0
8654.271,1
9724.532,1
650.0253,0
8574.3,1
606.5021,0
656.7061,0
707.0156,0
640.4987,0
656.9568,0
11147.22,1
8604.384,1
700.0065,0
9269.853,1
635.8723,0
661.844,0
612.2753,0
10773.96,1
648.4238,0
621.495,0
603.2906,0
628.0679,0
676.1733,0
650.1485,0
3727.984,1
8359.021,1
8813.263,1
9606.208,1
8890.346,1
637.2466,0
630.9231,0
713.4644,0
646.0455,0
648.0734,0
588.3307,0
654.0362,0
656.3279,0
617.8277,0
707.0724,0
688.4857,0
667.6187,0
8583.797,1
9558.6,1
9599.044,1
636.8894,0
718.3723,0
570.7067,0
594.1205,0
674.7236,0
615.798,0
649.7316,0
613.2447,0
662.1108,0
682.3214,0
9142.791,1
8844.734,1
633.4597,0
9293.183,1
9100.352,1
678.6469,0
10545.84,1
9889.449,1
647.0339,0
666.8879,0
669.8416,0
8540.326,1
597.9869,0
690.5025,0
647.8889,0
9830.964,1
643.7417,0
7704.75,1
635.543,0
655.2558,0
9216.114,1
629.1446,0
8304.265,1
604.962,0
631.5352,0
10182.65,1
619.6869,0
9181.53,1
635.5931,0
612.8907,0
659.4351,0
9679.267,1
8392.996,1
631.1913,0
9235.286,1
643.4021,0
605.6978,0
6024.512,1
582.0394,0
10091.76,1
615.8569,0
632.1831,0
9484.848,1
661.656,0
635.7618,0
652.8634,0
673.9012,0
683.0947,0
632.1108,0
8981.519,1
689.6581,0
7896.755,1
9586.835,1
559.2899,0
701.2454,0
656.6162,0
700.2403,0
618.8113,0
639.0955,0
9298.505,1
649.6144,0
9436.259,1
8512.509,1
8918.106,1
587.564,0
617.2112,0
640.1877,0
619.2449,0
698.4427,0
650.8439,0
619.7205,0
610.5526,0
635.4438,0
695.223,0
8894.133,1
688.1884,0
694.7463,0
700.502,0
573.6644,0
606.1121,0
9302.161,1
668.8353,0
9635.351,1
697.879,0
9803.947,1
632.8489,0
672.993,0
9150.476,1
630.2291,0
627.0314,0
709.7735,0
618.8934,0
644.2726,0
691.0782,0
608.1505,0
615.3573,0
9282.317,1
586.3865,0
9141.872,1
8943.165,1
619.7522,0
626.7258,0
606.0976,0
594.3503,0
593.6769,0
677.7598,0
732.6336,0
635.7167,0
580.7975,0
9839.854,1
8553.512,1
587.1004,0
9281.006,1
625.8353,0
604.7001,0
662.7799,0
626.3358,0
628.4693,0
9571.902,1
9234.954,1
654.7272,0
601.3132,0
674.027,0
685.388,0
10316.67,1
9398.548,1
588.9479,0
622.3042,0
577.6199,0
9397.376,1
625.5355,0
587.0428,0
642.2578,0
10252.04,1
717.4193,0
8947.244,1
622.7745,0
603.6753,0
599.9722,0
591.891,0
636.7917,0
688.6334,0
10132.97,1
618.4323,0
592.7437,0
8966.061,1
586.7269,0
9781.935,1
9088.18,1
614.5531,0
580.2742,0
598.6573,0
8823.273,1
10504.88,1
8671.556,1
693.2713,0
587.1879,0
616.7622,0
679.7483,0
635.4308,0
664.7419,0
606.4713,0
7561.951,1
595.1187,0
611.937,0
686.6423,0
602.8172,0
10445.33,1
622.1239,0
666.6726,0
645.8972,0
580.6699,0
625.9672,0
627.0705,0
559.2986,0
647.4801,0
623.1148,0
636.5386,0
9661.198,1
633.937,0
608.4122,0
653.3268,0
594.9922,0
554.745,0
640.7615,0
612.6819,0
598.5719,0
765.1147,0
9205.194,1
703.2651,0
693.4262,0
8740.701,1
603.563,0
9414.751,1
528.2875,0
8553.733,1
9785.941,1
9384.51,1
588.5554,0
617.1989,0
645.5086,0
603.0792,0
594.6688,0
629.5305,0
635.4083,0
591.3658,0
615.8348,0
9225.443,1
647.1437,0
704.3148,0
613.1865,0
8717.154,1
639.2977,0
9509.09,1
9403.32,1
577.777,0
10055.15,1
682.7504,0
630.2242,0
9723.359,1
627.952,0
592.5424,0
655.9461,0
10114.95,1
582.2559,0
716.884,0
9434.639,1
597.9824,0
666.8333,0
645.5652,0
9600.819,1
9495.666,1
656.2969,0
554.0853,0
654.6122,0
605.1855,0
641.4417,0
9903.685,1
628.9078,0
8907.806,1
591.0172,0
9469.276,1
607.4438,0
616.7484,0
9123.331,1
651.2652,0
636.6385,0
632.7543,0
9329.494,1
9803.655,1
645.6818,0
8868.479,1
625.4799,0
601.9385,0
629.349,0
546.5954,0
617.6012,0
639.1114,0
610.8927,0
9395.941,1
642.0453,0
549.0517,0
9045.146,1
9427.517,1
666.0159,0
580.9219,0
667.2319,0
641.3651,0
663.1804,0
624.256,0
10063.73,1
609.3469,0
645.1649,0
671.7314,0
601.213,0
736.3926,0
684.697,0
641.1071,0
636.0682,0
614.9027,0
609.7134,0
9276.646,1
622.9626,0
8858.687,1
9467.484,1
10576.16,1
626.3754,0
625.952,0
599.4096,0
663.8267,0
618.103,0
9448.971,1
601.9264,0
626.6014,0
8029.755,1
690.3737,0
5977.588,1
615.0737,0
616.0275,0
656.9098,0
632.6484,0
10326.29,1
652.4666,0
670.6287,0
619.6,0
9287.42,1
629.8898,0
709.0917,0
9078.441,1
8831.996,1
613.3588,0
8354.56,1
617.1199,0
640.4385,0
690.9631,0
630.3098,0
636.9305,0
630.2957,0
603.7864,0
637.1234,0
8544.82,1
9237.521,1
9248.401,1
642.8751,0
627.0675,0
614.2951,0
8649.915,1
618.0375,0
8989.985,1
634.1776,0
613.2885,0
9990.09,1
595.9512,0
647.5825,0
608.4212,0
625.0482,0
10240.92,1
9815.652,1
671.3279,0
600.797,0
697.121,0
593.7227,0
8763.915,1
657.7962,0
600.0771,0
601.8132,0
557.8047,0
8798.912,1
670.9692,0
624.3221,0
618.3831,0
604.7644,0
10621.2,1
641.6927,0
650.5497,0
624.5448,0
10467.56,1
633.2754,0
10260.45,1
648.0688,0
616.9794,0
680.9924,0
673.0472,0
10233.51,1
637.4744,0
620.5575,0
573.4277,0
9468.424,1
579.8777,0
9703.086,1
692.4041,0
662.6996,0
8423.897,1
580.2883,0
599.1024,0
617.1786,0
547.4484,0
599.4297,0
632.2639,0
9286.191,1
598.8135,0
3761.387,1
638.9492,0
601.8814,0
660.7834,0
634.5258,0
649.9592,0
631.604,0
595.8246,0
644.7802,0
673.6814,0
682.0615,0
686.351,0
645.0909,0
10315.36,1
632.8965,0
642.1406,0
618.7828,0
585.6335,0
554.457,0
735.0915,0
641.3076,0
641.9292,0
635.3976,0
636.2515,0
678.6796,0
632.754,0
569.8217,0
612.8569,0
538.9315,0
9620.983,1
9465.051,1
671.666,0
585.7752,0
600.3152,0
613.1735,0
642.5526,0
573.6769,0
622.8207,0
682.7173,0
715.0811,0
9062.801,1
586.5736,0
552.1298,0
663.6241,0
9666.022,1
9995.544,1
612.8061,0
9755.663,1
623.0878,0
697.9492,0
9105.465,1
728.4546,0
8004.055,1
736.4709,0
632.9542,0
666.9269,0
639.2271,0
688.9908,0
632.4859,0
9554.02,1
662.5114,0
651.0101,0
640.4138,0
9200.568,1
10125.34,1
572.421,0
8359.551,1
600.2068,0
8779.06,1
644.0176,0
9483.049,1
7715.316,1
611.4779,0
589.7729,0
651.5767,0
10754.4,1
8355.825,1
9555.423,1
628.5811,0
676.0794,0
592.7724,0
9431.002,1
685.7819,0
10124.23,1
678.9526,0
640.5166,0
675.0122,0
627.1137,0
624.8552,0
7163.832,1
589.4741,0
593.3232,0
601.6812,0
9145.612,1
8758.852,1
619.5778,0
645.8065,0
657.8845,0
682.7703,0
10575.82,1
9105.589,1
8570.39,1
639.9528,0
10290.18,1
740.9933,0
658.9063,0
664.4637,0
648.4835,0
649.2288,0
678.5966,0
10145.45,1
664.0647,0
672.0666,0
653.8383,0
583.3411,0
659.5399,0
585.9586,0
644.7698,0
624.1776,0
696.6685,0
644.7576,0
655.4431,0
10100.24,1
549.6451,0
678.3916,0
666.4611,0
636.0416,0
648.9634,0
9891.982,1
664.9037,0
659.987,0
8002.126,1
618.4421,0
670.9343,0
9804.782,1
665.9152,0
662.4498,0
677.669,0
629.3563,0
613.6255,0
622.5529,0
660.6909,0
646.8992,0
599.9465,0
659.1697,0
615.7401,0
637.6588,0
622.2177,0
721.6477,0
618.1647,0
10006.37,1
626.1638,0
623.0963,0
679.9996,0
9957.415,1
8326.191,1
9178.396,1
594.8798,0
633.8381,0
9262.273,1
715.5833,0
669.1935,0
693.6973,0
593.5624,0
695.4869,0
559.9577,0
616.5872,0
651.1142,0
661.8079,0
672.1284,0
9137.286,1
560.1809,0
678.9854,0
8974.018,1
578.104,0
640.3101,0
556.4066,0
608.7334,0
9759.889,1
583.7706,0
612.398,0
581.9714,0
669.45,0
10252.87,1
9363.463,1
654.477,0
637.7712,0
9797.89,1
8835.904,1
680.1443,0
658.3119,0
664.5244,0
648.0453,0
635.2804,0
708.7999,0
658.5435,0
8265.758,1
541.2592,0
611.1608,0
639.2462,0
636.3717,0
645.872,0
665.401,0
661.9459,0
10711.84,1
661.5834,0
598.236,0
677.7568,0
620.9879,0
672.3966,0
664.3438,0
649.6916,0
626.8394,0
8509.326,1
672.7857,0
607.0227,0
9696.006,1
618.5236,0
705.0717,0
625.6636,0
665.0696,0
644.0663,0
699.0792,0
601.3677,0
658.004,0
632.1411,0
7740.556,1
661.5234,0
590.3686,0
9810.434,1
580.1302,0
629.5491,0
621.8347,0
642.9103,0
8878.047,1
8402.206,1
695.6102,0
680.424,0
593.2515,0
664.389,0
616.8481,0
616.3115,0
693.8939,0
645.2195,0
600.2237,0
594.0567,0
641.7783,0
702.3878,0
629.1449,0
654.0851,0
670.7796,0
658.6493,0
680.5859,0
631.9299,0
683.5246,0
549.7023,0
595.3204,0
632.8239,0
8209.084,1
9734.359,1
8718.403,1
620.9025,0
8154.581,1
589.9744,0
651.9402,0
573.0107,0
598.2748,0
9078.134,1
9490.518,1
689.3547,0
10134.63,1
649.4271,0
650.7859,0
9572.218,1
669.8999,0
651.2566,0
10316.43,1
8545.3,1
7943.31,1
8394.268,1
680.0873,0
9504.124,1
608.6296,0
573.6867,0
9113.31,1
10031.59,1
588.2083,0
633.9341,0
649.924,0
639.1044,0
682.1311,0
6617.091,1
10453.07,1
9566.313,1
650.6361,0
620.1687,0
589.3204,0
577.6371,0
9237.009,1
638.084,0
658.739,0
557.2146,0
617.3655,0
595.4819,0
633.6346,0
608.4662,0
662.1239,0
10438.64,1
738.1426,0
740.9833,0
8760.504,1
9670.678,1
642.4541,0
619.0586,0
700.9109,0
660.9684,0
601.1088,0
636.6147,0
617.8274,0
642.9128,0
688.1479,0
614.3476,0
716.835,0
577.5655,0
669.9203,0
676.0406,0
678.2884,0
10435.93,1
666.8128,0
537.7049,0
623.9303,0
620.7289,0
8341.132,1
630.7947,0
682.8383,0
733.5229,0
641.7339,0
632.7201,0
653.5421,0
667.579,0
701.5861,0
664.0815,0
9753.779,1
635.6819,0
595.4894,0
9373.664,1
614.0204,0
667.0293,0
602.8819,0
617.7802,0
660.0553,0
660.0268,0
608.8601,0
8959.336,1
652.0952,0
671.0211,0
585.5015,0
641.2264,0
663.7897,0
577.6013,0
613.3033,0
9194.752,1
666.0973,0
8956.24,1
699.6979,0
9582.769,1
649.4124,0
594.2035,0
639.2776,0
613.8325,0
659.6635,0
621.4697,0
636.6152,0
647.6682,0
660.5003,0
573.3075,0
10363.65,1
600.7751,0
659.0061,0
8786.561,1
623.6082,0
657.6925,0
591.9526,0
607.5513,0
568.9346,0
692.7698,0
9968.168,1
10289.28,1
554.6972,0
633.3915,0
548.7643,0
602.1008,0
587.8371,0
652.5917,0
647.9086,0
9407.057,1
649.1312,0
658.1835,0
653.1761,0
578.3707,0
615.2725,0
9680.629,1
691.3568,0
8232.199,1
568.4218,0
654.7072,0
657.9118,0
631.2757,0
671.5102,0
632.3925,0
619.0493,0
627.6627,0
610.1758,0
8294.838,1
625.3151,0
658.5977,0
655.1589,0
681.8534,0
9133.91,1
687.4022,0
605.6498,0
9460.235,1
623.0967,0
624.215,0
623.6006,0
9752.173,1
580.9823,0
629.6315,0
660.9095,0
9152.631,1
627.9374,0
549.952,0
661.6887,0
602.3746,0
676.1135,0
684.522,0
690.025,0
631.3915,0
644.4544,0
9619.297,1
599.9033,0
672.146,0
608.4393,0
632.3442,0
564.3873,0
621.5463,0
609.9053,0
9003.816,1
735.5653,0
561.3782,0
9468.09,1
670.9083,0
681.8602,0
581.7406,0
615.9261,0
611.1049,0
718.0258,0
3707.869,1
660.8387,0
9178.344,1
9659.877,1
637.0563,0
581.2906,0
597.1192,0
672.1308,0
8055.372,1
9323.459,1
600.7617,0
652.0004,0
617.4885,0
606.5764,0
571.9763,0
662.6702,0
594.0532,0
664.2391,0
676.7736,0
613.0822,0
636.8383,0
8826.327,1
615.1884,0
679.5853,0
716.5661,0
624.0672,0
10423.82,1
10041.98,1
519.8356,0
695.4239,0
10320.62,1
10935.57,1
587.55,0
622.4766,0
610.7147,0
638.4782,0
653.8718,0
635.6097,0
6225.532,1
651.2645,0
9683.398,1
651.4969,0
622.6247,0
698.0239,0
696.0692,0
622.5703,0
554.4617,0
662.4859,0
651.8514,0
10620.52,1
589.3172,0
9679.367,1
613.1124,0
709.7274,0
601.97,0
8758.409,1
638.6029,0
665.001,0
9499.454,1
660.712,0
681.7385,0
10574.69,1
702.4778,0
8669.038,1
687.4024,0
656.8541,0
611.8759,0
626.3333,0
602.3215,0
599.8736,0
663.0208,0
517.1445,0
623.6785,0
611.9683,0
651.8815,0
582.9368,0
619.8698,0
615.6807,0
640.8795,0
655.3291,0
669.0663,0
693.3097,0
622.7051,0
9741.009,1
624.0267,0
651.656,0
582.8246,0
601.2615,0
688.6005,0
6639.737,1
637.5829,0
10410.95,1
9171.875,1
626.5043,0
639.7129,0
591.4849,0
9812.405,1
618.8726,0
9310.389,1
604.0581,0
9739.417,1
612.718,0
584.2344,0
8624.441,1
723.45,0
8697.297,1
591.3987,0
7625.992,1
614.1227,0
644.4617,0
8923.611,1
610.1334,0
638.4408,0
635.2979,0
705.6088,0
650.3405,0
9318.483,1
559.0266,0
9883.336,1
9889.517,1
587.5251,0
10317.66,1
710.2423,0
613.0954,0
9273.89,1
9074.528,1
601.2949,0
8849.128,1
641.481,0
591.249,0
664.0869,0
9820.87,1
8716.207,1
635.706,0
661.2122,0
607.3558,0
588.7184,0
653.9135,0
9900.119,1
567.3871,0
598.4724,0
656.0723,0
617.0111,0
650.3885,0
600.3121,0
641.4725,0
634.4562,0
614.8572,0
9362.698,1
9702.409,1
627.5885,0
8297.36,1
544.1069,0
638.9811,0
9967.06,1
650.597,0
8938.892,1
666.158,0
10103.92,1
629.4112,0
625.3656,0
608.5895,0
9333.702,1
9914.411,1
623.8154,0
607.3301,0
573.4224,0
627.8491,0
633.1749,0
8779.429,1
644.0779,0
647.7756,0
652.7551,0
662.7981,0
630.7352,0
9884.294,1
601.7641,0
618.3463,0
677.4822,0
694.1417,0
667.2258,0
616.594,0
9273.972,1
8220.387,1
8839.996,1
599.4599,0
669.8558,0
658.41,0
695.9304,0
8836.608,1
598.4518,0
680.0295,0
643.9643,0
639.9363,0
687.7286,0
649.1912,0
653.2765,0
602.2301,0
651.8544,0
642.3729,0
7721.431,1
632.8982,0
551.5511,0
646.4639,0
663.4215,0
702.6122,0
617.9847,0
670.8466,0
9572.221,1
9020.37,1
8799.012,1
613.7271,0
643.8178,0
662.4963,0
619.5402,0
618.7373,0
644.1183,0
639.6204,0
688.5126,0
654.6622,0
596.5983,0
610.0576,0
8838.347,1
645.6556,0
9954.455,1
8771.379,1
708.5848,0
8035.228,1
655.5919,0
9090.675,1
7866.572,1
613.8517,0
9182.261,1
9990.062,1
588.3389,0
684.6276,0
656.6008,0
9075.979,1
613.269,0
7692.622,1
639.9067,0
666.368,0
8719.847,1
601.148,0
620.5332,0
9920.257,1
600.7899,0
9274.745,1
8601.728,1
577.6689,0
684.2735,0
9479.937,1
656.2705,0
10167.74,1
607.7089,0
729.2972,0
574.7583,0
637.7551,0
2845.98,1
626.9706,0
620.9425,0
653.4932,0
632.3807,0
597.1336,0
643.9717,0
714.8546,0
8508.679,1
8449.154,1
9020.817,1
666.9664,0
10252.33,1
680.845,0
640.3044,0
9925.997,1
644.2657,0
668.4766,0
592.368,0
608.3726,0
628.9729,0
8139.955,1
713.4109,0
658.9758,0
672.066,0
9751.36,1
664.317,0
633.3126,0
657.7233,0
673.5013,0
10531.13,1
585.6319,0
661.6691,0
641.4158,0
7578.644,1
619.6762,0
662.7372,0
664.896,0
692.5659,0
634.322,0
649.0959,0
692.4603,0
646.6743,0
661.4183,0
9884.186,1
621.1954,0
6533.88,1
578.8684,0
609.0632,0
616.2133,0
601.7455,0
668.4365,0
659.7009,0
10501.47,1
689.4081,0
8844.181,1
729.3112,0
668.4262,0
606.6072,0
690.0596,0
618.4168,0
8970.844,1
581.2766,0
620.1619,0
657.2445,0
602.6665,0
620.1375,0
9453.713,1
633.2575,0
608.109,0
628.9965,0
628.3693,0
619.918,0
629.5643,0
654.0872,0
10518.3,1
628.2089,0
668.0237,0
9718.998,1
9992.757,1
623.1085,0
642.4182,0
664.4282,0
691.5285,0
601.2468,0
696.5499,0
632.7889,0
9354.567,1
653.9288,0
593.4172,0
676.7946,0
658.3203,0
10520.98,1
658.6038,0
620.2081,0
711.9006,0
9531.927,1
8995.303,1
634.3085,0
650.0731,0
607.5492,0
9813.402,1
660.2977,0
8904.99,1
653.6285,0
9139.021,1
544.4047,0
630.5488,0
678.7494,0
9335.398,1
579.6691,0
583.5822,0
691.0139,0
650.1614,0
652.7198,0
689.3035,0
606.0253,0
580.7682,0
624.4163,0
622.7657,0
756.7446,0
686.0146,0
582.5302,0
634.7296,0
9349.635,1
716.9666,0
8582.322,1
683.0446,0
9997.445,1
9216.393,1
624.7822,0
611.736,0
653.028,0
716.2113,0
657.286,0
652.267,0
597.6795,0
642.9346,0
612.8097,0
680.6564,0
699.3857,0
7980.669,1
633.5142,0
684.7293,0
629.934,0
668.8494,0
654.2422,0
672.3694,0
9293.13,1
8350.592,1
651.3522,0
683.4206,0
9618.045,1
634.443,0
586.765,0
645.4633,0
625.2378,0
613.0659,0
552.3084,0
642.7007,0
8380.626,1
666.2676,0
637.1693,0
9077.23,1
704.0652,0
9119.048,1
636.5781,0
615.1987,0
698.7243,0
604.7531,0
614.9,0
10072.06,1
561.0494,0
626.4974,0
9142.982,1
8825.535,1
659.0118,0
9126.674,1
609.4971,0
633.787,0
621.9637,0
671.1032,0
655.7849,0
625.3741,0
650.9225,0
678.6584,0
609.4196,0
10647.02,1
666.0515,0
676.6031,0
8048.08,1
697.383,0
655.2163,0
672.1422,0
602.2957,0
568.7707,0
659.5804,0
580.667,0
8992.544,1
630.9453,0
608.151,0
602.9249,0
10087.11,1
656.3617,0
654.6143,0
9662.124,1
699.6984,0
616.8569,0
690.3829,0
666.1285,0
539.2654,0
594.3712,0
680.4428,0
659.7573,0
600.5128,0
629.3359,0
604.9739,0
541.6311,0
640.1574,0
640.4235,0
610.9161,0
646.2798,0
657.6476,0
10237.75,1
644.9575,0
9139.29,1
9366.083,1
9485.063,1
661.9702,0
9412.979,1
617.6996,0
624.0699,0
646.018,0
9233.631,1
665.6,0
650.1967,0
659.4162,0
650.0146,0
664.2496,0
8731.057,1
615.0623,0
686.637,0
9575.061,1
666.7466,0
640.6064,0
645.6682,0
604.3397,0
775.5671,0
8616.491,1
673.4839,0
657.7799,0
650.935,0
716.4445,0
9728.464,1
10186.04,1
716.9836,0
8476.662,1
687.4995,0
676.4603,0
610.7927,0
10064.48,1
9495.074,1
672.9639,0
8580.703,1
586.0177,0
654.8102,0
625.4528,0
688.6528,0
654.3544,0
8888.181,1
8889.752,1
633.1443,0
564.6531,0
680.8678,0
629.5643,0
699.9174,0
683.1703,0
695.9117,0
9886.091,1
625.9299,0
626.4756,0
9291.555,1
566.5863,0
615.9733,0
690.859,0
9762.165,1
8208.365,1
622.2628,0
609.4886,0
640.6898,0
9091.626,1
7231.424,1
656.3077,0
9269.6,1
576.5477,0
10138.91,1
691.3002,0
601.1547,0
8447.846,1
597.9059,0
601.7304,0
645.0243,0
621.6031,0
632.4721,0
10005.48,1
596.5492,0
595.5932,0
8883.402,1
621.6245,0
687.0787,0
648.1154,0
739.0645,0
658.1023,0
706.236,0
9822.359,1
612.1657,0
598.731,0
632.4274,0
621.2283,0
655.2214,0
657.8688,0
671.5529,0
669.5005,0
10713.67,1
668.2731,0
635.3127,0
657.6404,0
688.1629,0
590.0748,0
621.355,0
622.694,0
673.3099,0
8751.871,1
9795.233,1
683.0207,0
658.4538,0
599.0012,0
619.0314,0
10177.34,1
608.6385,0
5136.328,1
620.0838,0
8044.626,1
649.2122,0
650.4844,0
648.4824,0
637.8538,0
678.7321,0
7508.166,1
637.7147,0
9077.447,1
660.0318,0
655.7675,0
608.5151,0
9002.283,1
626.9744,0
631.9023,0
621.6564,0
9654.227,1
622.1115,0
673.8172,0
601.6702,0
626.6683,0
644.7372,0
608.3806,0
689.6978,0
673.833,0
9517.053,1
8771.427,1
641.9667,0
9352.48,1
646.6583,0
661.4636,0
10446.2,1
701.111,0
9628.21,1
9509.966,1
640.486,0
665.127,0
644.0623,0
654.642,0
9776.971,1
728.1938,0
6684.064,1
584.9697,0
8673.907,1
651.1948,0
631.4302,0
618.129,0
633.9742,0
629.8364,0
646.8311,0
623.1569,0
597.2747,0
9094.81,1
625.7351,0
